https://github.com/wangyan449
#include <stdio.h>
#include <stdlib.h>
#include <windows.h>
main()
     { 
/*
Beep(262,500); //.1
Beep(294,500); //.2
Beep(330,500); //.3
Beep(349,500); //.4
Beep(392,500); //.5
Beep(440,500); //.6
Beep(494,500); //.7
Beep(523,500); //1
Beep(587,500); //2
Beep(659,500); //3
Beep(698,500); //4
Beep(784,500); //5
Beep(880,500); //6
Beep(980,500); //7
Beep(1060,500); //1^
*/
Sleep(500); 
printf("让我们欣赏音乐吧");
Sleep(2000);
printf("\r");
printf("        正在播放           ");
Sleep(500);
printf("\n        新年好呀！ ");
Beep(523,500); //1
Beep(523,500); //1
Beep(523,500); //1
Beep(392,500); //.5
Sleep(500); 
printf("\n        新年好呀！ ");
Beep(659,500); //3
Beep(659,500); //3
Beep(659,500); //3
Beep(523,500); //1
Sleep(500);
printf("\n        祝福大家新年好 ");
Beep(523,500); //1
Beep(659,500); //3
Beep(784,500); //5
Beep(784,500); //5
Sleep(500);
Beep(698,500); //4
Beep(659,500); //3
Beep(587,1000); //2
Sleep(500);
printf("\n        我们唱歌 ");
Beep(587,500); //2
Beep(659,500); //3
Beep(698,500); //4
Beep(698,500); //4
Sleep(500);
printf("\n        我们跳舞 ");
Beep(659,500); //3
Beep(587,500); //2
Beep(659,500); //3
Beep(523,500); //1
Sleep(500);
printf("\n        祝福大家新年好 ");
Beep(523,500); //1
Beep(659,500); //3
Beep(587,500); //2
Beep(392,500); //.5
Sleep(500);
Beep(494,500); //.7
Beep(587,500); //2
Beep(523,1000); //1
printf("\r");
printf("        谢谢欣赏           ");
} 
